[03-Jul-2019 05:17:24 Asia/Calcutta] PHP Fatal error:  Uncaught Symfony\Component\DependencyInjection\Exception\ServiceNotFoundException: You have requested a non-existent service "doctrine". in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Container.php:277
[03-Jul-2019 05:30:43 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 18
[03-Jul-2019 05:30:47 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '->' (T_OBJECT_OPERATOR) in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 17
[03-Jul-2019 05:30:47 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '->' (T_OBJECT_OPERATOR) in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 17
[03-Jul-2019 05:30:50 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '->' (T_OBJECT_OPERATOR) in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 17
[03-Jul-2019 05:30:50 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '->' (T_OBJECT_OPERATOR) in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 17
[03-Jul-2019 05:30:53 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 18
[03-Jul-2019 05:30:54 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 18
[03-Jul-2019 05:30:57 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 19
[03-Jul-2019 05:30:57 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 19
[03-Jul-2019 05:31:21 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 19
[03-Jul-2019 05:31:21 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 19
[03-Jul-2019 05:46:01 Asia/Calcutta] PHP Parse error:  syntax error, unexpected ';', expecting identifier (T_STRING) or variable (T_VARIABLE) or '{' or '$' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 18
[03-Jul-2019 05:46:01 Asia/Calcutta] PHP Parse error:  syntax error, unexpected ';', expecting identifier (T_STRING) or variable (T_VARIABLE) or '{' or '$' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 18
[03-Jul-2019 05:46:15 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 19
[03-Jul-2019 05:46:15 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 19
[03-Jul-2019 05:47:16 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}', expecting identifier (T_STRING) or variable (T_VARIABLE) or '{' or '$' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 24
[03-Jul-2019 05:47:16 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}', expecting identifier (T_STRING) or variable (T_VARIABLE) or '{' or '$' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 24
[03-Jul-2019 05:47:19 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 24
[03-Jul-2019 05:47:19 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 24
[03-Jul-2019 05:47:23 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 24
[03-Jul-2019 05:47:23 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 24
[03-Jul-2019 05:47:26 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 24
[03-Jul-2019 05:47:26 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 24
[03-Jul-2019 22:53:16 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}', expecting identifier (T_STRING) or variable (T_VARIABLE) or '{' or '$' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 30
[03-Jul-2019 22:53:16 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}', expecting identifier (T_STRING) or variable (T_VARIABLE) or '{' or '$' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 30
[03-Jul-2019 22:53:19 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 30
[03-Jul-2019 22:53:19 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 30
[03-Jul-2019 22:53:22 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 30
[03-Jul-2019 22:53:22 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 30
[03-Jul-2019 22:53:26 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 30
[03-Jul-2019 22:53:26 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 30
[03-Jul-2019 22:54:26 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '->' (T_OBJECT_OPERATOR) in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 29
[03-Jul-2019 22:54:26 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '->' (T_OBJECT_OPERATOR) in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 29
[03-Jul-2019 22:55:11 Asia/Calcutta] PHP Fatal error:  Multiple access type modifiers are not allowed in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 14
[03-Jul-2019 22:55:11 Asia/Calcutta] PHP Fatal error:  Multiple access type modifiers are not allowed in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 14
[03-Jul-2019 22:55:14 Asia/Calcutta] PHP Fatal error:  Multiple access type modifiers are not allowed in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 14
[03-Jul-2019 22:55:14 Asia/Calcutta] PHP Fatal error:  Multiple access type modifiers are not allowed in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 14
[03-Jul-2019 22:55:17 Asia/Calcutta] PHP Fatal error:  Multiple access type modifiers are not allowed in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 14
[03-Jul-2019 22:55:17 Asia/Calcutta] PHP Fatal error:  Multiple access type modifiers are not allowed in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 14
[03-Jul-2019 22:55:20 Asia/Calcutta] PHP Parse error:  syntax error, unexpected 'protected' (T_PROTECTED), expecting '(' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 14
[03-Jul-2019 22:55:20 Asia/Calcutta] PHP Parse error:  syntax error, unexpected 'protected' (T_PROTECTED), expecting '(' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 14
[03-Jul-2019 22:56:02 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 30
[03-Jul-2019 22:56:02 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 30
[03-Jul-2019 22:56:05 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 30
[03-Jul-2019 22:56:05 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 30
[03-Jul-2019 22:56:08 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 30
[03-Jul-2019 22:56:08 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 30
[03-Jul-2019 22:56:11 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 30
[03-Jul-2019 22:56:11 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 30
[03-Jul-2019 22:56:26 Asia/Calcutta] PHP Parse error:  syntax error, unexpected ')', expecting variable (T_VARIABLE) in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 12
[03-Jul-2019 22:56:26 Asia/Calcutta] PHP Parse error:  syntax error, unexpected ')', expecting variable (T_VARIABLE) in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 12
[03-Jul-2019 22:56:29 Asia/Calcutta] PHP Parse error:  syntax error, unexpected ')', expecting variable (T_VARIABLE) in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 12
[03-Jul-2019 22:56:29 Asia/Calcutta] PHP Parse error:  syntax error, unexpected ')', expecting variable (T_VARIABLE) in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 12
[03-Jul-2019 22:59:16 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 16
[03-Jul-2019 22:59:16 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 16
[03-Jul-2019 22:59:19 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 16
[03-Jul-2019 22:59:19 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 16
[03-Jul-2019 22:59:22 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 18
[03-Jul-2019 22:59:22 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 18
[03-Jul-2019 22:59:26 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 18
[03-Jul-2019 22:59:26 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 18
[03-Jul-2019 22:59:29 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 18
[03-Jul-2019 22:59:29 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 18
[03-Jul-2019 22:59:32 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 18
[03-Jul-2019 22:59:32 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 18
[03-Jul-2019 22:59:35 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 18
[03-Jul-2019 22:59:35 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 18
[03-Jul-2019 22:59:38 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 18
[03-Jul-2019 22:59:38 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 18
[03-Jul-2019 22:59:45 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 18
[03-Jul-2019 22:59:45 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 18
[03-Jul-2019 22:59:48 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 18
[03-Jul-2019 22:59:48 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 18
[03-Jul-2019 22:59:52 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 18
[03-Jul-2019 22:59:52 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 18
[03-Jul-2019 22:59:55 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 18
[03-Jul-2019 22:59:55 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 18
[03-Jul-2019 22:59:58 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 19
[03-Jul-2019 22:59:58 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 19
[03-Jul-2019 23:00:36 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 19
[03-Jul-2019 23:00:36 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 19
[03-Jul-2019 23:00:39 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 20
[03-Jul-2019 23:00:39 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 20
[03-Jul-2019 23:04:25 Asia/Calcutta] PHP Parse error:  syntax error, unexpected ')' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 20
[03-Jul-2019 23:04:25 Asia/Calcutta] PHP Parse error:  syntax error, unexpected ')' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 20
[03-Jul-2019 23:04:34 Asia/Calcutta] PHP Parse error:  syntax error, unexpected ')', expecting identifier (T_STRING) or variable (T_VARIABLE) or '{' or '$' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 20
[03-Jul-2019 23:04:34 Asia/Calcutta] PHP Parse error:  syntax error, unexpected ')', expecting identifier (T_STRING) or variable (T_VARIABLE) or '{' or '$' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 20
[03-Jul-2019 23:06:53 Asia/Calcutta] PHP Parse error:  syntax error, unexpected 'p' (T_STRING), expecting function (T_FUNCTION) or const (T_CONST) in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 24
[03-Jul-2019 23:06:53 Asia/Calcutta] PHP Parse error:  syntax error, unexpected 'p' (T_STRING), expecting function (T_FUNCTION) or const (T_CONST) in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 24
[03-Jul-2019 23:07:15 Asia/Calcutta] PHP Fatal error:  Multiple access type modifiers are not allowed in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 26
[03-Jul-2019 23:07:15 Asia/Calcutta] PHP Fatal error:  Multiple access type modifiers are not allowed in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 26
[03-Jul-2019 23:07:21 Asia/Calcutta] PHP Fatal error:  Multiple access type modifiers are not allowed in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 26
[03-Jul-2019 23:07:21 Asia/Calcutta] PHP Fatal error:  Multiple access type modifiers are not allowed in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 26
[03-Jul-2019 23:07:24 Asia/Calcutta] PHP Parse error:  syntax error, unexpected 'function' (T_FUNCTION), expecting '(' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 26
[03-Jul-2019 23:07:24 Asia/Calcutta] PHP Parse error:  syntax error, unexpected 'function' (T_FUNCTION), expecting '(' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 26
[03-Jul-2019 23:07:27 Asia/Calcutta] PHP Parse error:  syntax error, unexpected 'function' (T_FUNCTION), expecting '(' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 26
[03-Jul-2019 23:07:27 Asia/Calcutta] PHP Parse error:  syntax error, unexpected 'function' (T_FUNCTION), expecting '(' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 26
[03-Jul-2019 23:10:17 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 28
[03-Jul-2019 23:10:17 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 28
[03-Jul-2019 23:10:20 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 28
[03-Jul-2019 23:10:20 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 28
[03-Jul-2019 23:10:23 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 28
[03-Jul-2019 23:10:23 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 28
[03-Jul-2019 23:10:26 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 28
[03-Jul-2019 23:10:26 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 28
[03-Jul-2019 23:10:29 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 28
[03-Jul-2019 23:10:29 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 28
[03-Jul-2019 23:10:32 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 28
[03-Jul-2019 23:10:32 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 28
[03-Jul-2019 23:10:35 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 28
[03-Jul-2019 23:10:35 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 28
[03-Jul-2019 23:10:59 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 30
[03-Jul-2019 23:10:59 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 30
[03-Jul-2019 23:13:50 Asia/Calcutta] PHP Parse error:  syntax error, unexpected ')' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 28
[03-Jul-2019 23:13:50 Asia/Calcutta] PHP Parse error:  syntax error, unexpected ')' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 28
[03-Jul-2019 23:13:54 Asia/Calcutta] PHP Parse error:  syntax error, unexpected ')' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 28
[03-Jul-2019 23:13:54 Asia/Calcutta] PHP Parse error:  syntax error, unexpected ')' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 28
[03-Jul-2019 23:13:57 Asia/Calcutta] PHP Parse error:  syntax error, unexpected ')' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 28
[03-Jul-2019 23:13:57 Asia/Calcutta] PHP Parse error:  syntax error, unexpected ')' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 28
[03-Jul-2019 23:14:00 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 30
[03-Jul-2019 23:14:00 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 30
[03-Jul-2019 23:14:03 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 30
[03-Jul-2019 23:14:03 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 30
[03-Jul-2019 23:14:13 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 30
[03-Jul-2019 23:14:13 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 30
[03-Jul-2019 23:14:16 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 30
[03-Jul-2019 23:14:16 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 30
[03-Jul-2019 23:14:19 Asia/Calcutta] PHP Parse error:  syntax error, unexpected ')' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 28
[03-Jul-2019 23:14:19 Asia/Calcutta] PHP Parse error:  syntax error, unexpected ')' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 28
[03-Jul-2019 23:14:22 Asia/Calcutta] PHP Parse error:  syntax error, unexpected ')' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 28
[03-Jul-2019 23:14:22 Asia/Calcutta] PHP Parse error:  syntax error, unexpected ')' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 28
[03-Jul-2019 23:14:26 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 30
[03-Jul-2019 23:14:26 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 30
[03-Jul-2019 23:14:41 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}', expecting ';' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 30
[03-Jul-2019 23:14:41 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}', expecting ';' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 30
[03-Jul-2019 23:14:44 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}', expecting ';' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 30
[03-Jul-2019 23:14:44 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}', expecting ';' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 30
[03-Jul-2019 23:14:50 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 30
[03-Jul-2019 23:14:50 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 30
[03-Jul-2019 23:14:53 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}', expecting ';' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 30
[03-Jul-2019 23:14:53 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}', expecting ';' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 30
[03-Jul-2019 23:15:25 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}', expecting ';' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 30
[03-Jul-2019 23:15:25 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}', expecting ';' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 30
[03-Jul-2019 23:15:28 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}', expecting ';' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 30
[03-Jul-2019 23:15:28 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}', expecting ';' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 30
[03-Jul-2019 23:15:38 Asia/Calcutta] PHP Parse error:  syntax error, unexpected ')' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 30
[03-Jul-2019 23:15:38 Asia/Calcutta] PHP Parse error:  syntax error, unexpected ')' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 30
[03-Jul-2019 23:15:41 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 32
[03-Jul-2019 23:15:41 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 32
[03-Jul-2019 23:15:44 Asia/Calcutta] PHP Parse error:  syntax error, unexpected ')' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 30
[03-Jul-2019 23:15:44 Asia/Calcutta] PHP Parse error:  syntax error, unexpected ')' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 30
[03-Jul-2019 23:15:48 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 32
[03-Jul-2019 23:15:48 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 32
[03-Jul-2019 23:15:51 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 32
[03-Jul-2019 23:15:51 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 32
[03-Jul-2019 23:15:54 Asia/Calcutta] PHP Parse error:  syntax error, unexpected ')' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 30
[03-Jul-2019 23:15:54 Asia/Calcutta] PHP Parse error:  syntax error, unexpected ')' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 30
[03-Jul-2019 23:15:57 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 32
[03-Jul-2019 23:15:57 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 32
[03-Jul-2019 23:16:08 Asia/Calcutta] PHP Parse error:  syntax error, unexpected ',' in /home/daffodil-26/test-project/src/Command/CreateUserCommand.php on line 30
